TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-68    (cell (x 6) (y 2) (content water) (status none))
f-69    (cell (x 6) (y 3) (content water) (status none))
f-70    (cell (x 6) (y 4) (content water) (status none))
f-71    (cell (x 6) (y 5) (content water) (status none))
f-72    (cell (x 6) (y 6) (content water) (status none))
f-73    (cell (x 6) (y 7) (content water) (status none))
f-74    (cell (x 6) (y 8) (content water) (status none))
f-75    (cell (x 6) (y 9) (content water) (status none))
f-77    (cell (x 7) (y 1) (content water) (status none))
f-78    (cell (x 7) (y 2) (content water) (status none))
f-79    (cell (x 7) (y 3) (content water) (status none))
f-80    (cell (x 7) (y 4) (content water) (status none))
f-81    (cell (x 7) (y 5) (content water) (status none))
f-82    (cell (x 7) (y 6) (content water) (status none))
f-83    (cell (x 7) (y 7) (content water) (status none))
f-84    (cell (x 7) (y 8) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-91    (cell (x 8) (y 5) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-93    (cell (x 8) (y 7) (content water) (status none))
f-94    (cell (x 8) (y 8) (content water) (status none))
f-96    (cell (x 9) (y 0) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-98    (cell (x 9) (y 2) (content water) (status none))
f-99    (cell (x 9) (y 3) (content water) (status none))
f-100   (cell (x 9) (y 4) (content water) (status none))
f-104   (cell (x 9) (y 8) (content water) (status none))
f-109   (boat-hor (name sub4) (x 3) (ys 7) (size 1) (status safe))
f-113   (boat-hor (name sub8) (x 8) (ys 2) (size 1) (status safe))
f-116   (k-cell (x 1) (y 4) (content middle))
f-117   (k-cell (x 5) (y 0) (content top))
f-118   (k-cell (x 5) (y 9) (content bot))
f-119   (k-cell (x 7) (y 0) (content bot))
f-120   (k-per-row (row 0) (num 3))
f-121   (k-per-row (row 1) (num 4))
f-122   (k-per-row (row 2) (num 0))
f-123   (k-per-row (row 3) (num 1))
f-124   (k-per-row (row 4) (num 1))
f-125   (k-per-row (row 5) (num 4))
f-126   (k-per-row (row 6) (num 1))
f-127   (k-per-row (row 7) (num 1))
f-128   (k-per-row (row 8) (num 2))
f-129   (k-per-row (row 9) (num 3))
f-130   (k-per-col (col 0) (num 4))
f-131   (k-per-col (col 1) (num 0))
f-132   (k-per-col (col 2) (num 2))
f-133   (k-per-col (col 3) (num 1))
f-134   (k-per-col (col 4) (num 2))
f-135   (k-per-col (col 5) (num 3))
f-136   (k-per-col (col 6) (num 1))
f-137   (k-per-col (col 7) (num 2))
f-138   (k-per-col (col 8) (num 1))
f-139   (k-per-col (col 9) (num 4))
f-140   (fire 7 0)
f-142   (resetted 7 0)
f-143   (cell (x 7) (y 0) (content hit-boat) (status fired))
f-145   (fire 1 4)
f-147   (resetted 1 4)
f-148   (cell (x 1) (y 4) (content hit-boat) (status fired))
f-150   (fire 5 0)
f-152   (resetted 5 0)
f-153   (cell (x 5) (y 0) (content hit-boat) (status fired))
f-155   (fire 5 9)
f-157   (resetted 5 9)
f-158   (cell (x 5) (y 9) (content hit-boat) (status fired))
f-161   (considered 5 9)
f-163   (considered 5 0)
f-165   (considered 7 0)
f-167   (considered 1 4)
f-421   (k-cell (x 7) (y 9) (content water))
f-425   (k-cell (x 7) (y 8) (content water))
f-429   (k-cell (x 7) (y 7) (content water))
f-433   (k-cell (x 7) (y 6) (content water))
f-437   (k-cell (x 7) (y 5) (content water))
f-441   (k-cell (x 7) (y 4) (content water))
f-447   (k-cell (x 7) (y 3) (content water))
f-451   (k-cell (x 7) (y 2) (content water))
f-455   (k-cell (x 7) (y 1) (content water))
f-459   (k-cell (x 9) (y 1) (content water))
f-463   (k-cell (x 8) (y 1) (content water))
f-467   (k-cell (x 6) (y 1) (content water))
f-471   (k-cell (x 5) (y 1) (content water))
f-475   (k-cell (x 4) (y 1) (content water))
f-479   (k-cell (x 3) (y 1) (content water))
f-483   (k-cell (x 2) (y 1) (content water))
f-487   (k-cell (x 1) (y 1) (content water))
f-491   (k-cell (x 0) (y 1) (content water))
f-495   (k-cell (x 2) (y 9) (content water))
f-499   (k-cell (x 2) (y 8) (content water))
f-503   (k-cell (x 2) (y 7) (content water))
f-507   (k-cell (x 2) (y 6) (content water))
f-511   (k-cell (x 2) (y 5) (content water))
f-515   (k-cell (x 2) (y 4) (content water))
f-519   (k-cell (x 2) (y 3) (content water))
f-523   (k-cell (x 2) (y 2) (content water))
f-527   (k-cell (x 2) (y 0) (content water))
f-531   (k-cell (x 8) (y 0) (content water))
f-543   (k-cell (x 6) (y 9) (content water))
f-547   (k-cell (x 6) (y 8) (content water))
f-551   (k-cell (x 6) (y 7) (content water))
f-555   (k-cell (x 6) (y 6) (content water))
f-559   (k-cell (x 6) (y 5) (content water))
f-563   (k-cell (x 6) (y 4) (content water))
f-567   (k-cell (x 6) (y 3) (content water))
f-571   (k-cell (x 6) (y 2) (content water))
f-583   (k-cell (x 5) (y 8) (content water))
f-587   (k-cell (x 4) (y 8) (content water))
f-591   (k-cell (x 3) (y 8) (content water))
f-600   (k-cell (x 4) (y 7) (content water))
f-604   (k-cell (x 4) (y 6) (content water))
f-608   (k-cell (x 4) (y 5) (content water))
f-612   (k-cell (x 4) (y 4) (content water))
f-616   (k-cell (x 4) (y 3) (content water))
f-620   (k-cell (x 4) (y 2) (content water))
f-624   (k-cell (x 4) (y 0) (content water))
f-630   (k-cell (x 0) (y 5) (content water))
f-634   (k-cell (x 0) (y 3) (content water))
f-648   (k-cell (x 0) (y 6) (content water))
f-652   (k-cell (x 0) (y 4) (content water))
f-664   (k-cell (x 9) (y 3) (content water))
f-668   (k-cell (x 8) (y 3) (content water))
f-672   (k-cell (x 5) (y 3) (content water))
f-676   (k-cell (x 3) (y 3) (content water))
f-680   (k-cell (x 0) (y 2) (content water))
f-722   (exec (step 0) (action fire) (x 1) (y 3))
f-799   (fire 1 3)
f-802   (k-cell (x 1) (y 3) (content middle))
f-803   (resetted 1 3)
f-804   (cell (x 1) (y 3) (content hit-boat) (status fired))
f-807   (considered 1 3)
f-808   (exec (step 1) (action fire) (x 1) (y 5))
f-832   (k-cell (x 1) (y 0) (content water))
f-836   (k-cell (x 1) (y 6) (content water))
f-840   (k-cell (x 1) (y 7) (content water))
f-844   (k-cell (x 1) (y 8) (content water))
f-848   (k-cell (x 1) (y 9) (content water))
f-914   (fire 1 5)
f-917   (k-cell (x 1) (y 5) (content right))
f-918   (resetted 1 5)
f-919   (cell (x 1) (y 5) (content hit-boat) (status fired))
f-922   (considered 1 5)
f-923   (exec (step 2) (action fire) (x 4) (y 9))
f-988   (fire 4 9)
f-991   (k-cell (x 4) (y 9) (content top))
f-992   (resetted 4 9)
f-993   (cell (x 4) (y 9) (content hit-boat) (status fired))
f-995   (boat-ver (name nav5) (xs 4 5) (y 9) (size 2) (status hit hit))
f-996   (considered 4 9)
f-998   (exec (step 3) (action fire) (x 1) (y 2))
f-1007  (k-cell (x 3) (y 9) (content water))
f-1071  (fire 1 2)
f-1074  (k-cell (x 1) (y 2) (content left))
f-1075  (resetted 1 2)
f-1076  (cell (x 1) (y 2) (content hit-boat) (status fired))
f-1078  (boat-hor (name nav3) (x 1) (ys 2 3 4 5) (size 4) (status hit hit hit hit))
f-1079  (considered 1 2)
f-1081  (exec (step 4) (action fire) (x 6) (y 0))
f-1144  (fire 6 0)
f-1147  (k-cell (x 6) (y 0) (content middle))
f-1148  (resetted 6 0)
f-1149  (cell (x 6) (y 0) (content hit-boat) (status fired))
f-1151  (boat-ver (name nav6) (xs 5 6 7) (y 0) (size 3) (status hit hit hit))
f-1152  (considered 6 0)
f-1155  (exec (step 5) (action guess) (x 0) (y 9))
f-1156  (guess 0 9)
f-1160  (exec (step 6) (action guess) (x 0) (y 7))
f-1161  (guess 0 7)
f-1165  (exec (step 7) (action guess) (x 0) (y 0))
f-1166  (guess 0 0)
f-1170  (exec (step 8) (action guess) (x 0) (y 8))
f-1171  (guess 0 8)
f-1175  (exec (step 9) (action guess) (x 9) (y 9))
f-1176  (guess 9 9)
f-1180  (exec (step 10) (action guess) (x 8) (y 9))
f-1181  (guess 8 9)
f-1185  (exec (step 11) (action guess) (x 5) (y 5))
f-1186  (guess 5 5)
f-1190  (exec (step 12) (action guess) (x 9) (y 5))
f-1191  (guess 9 5)
f-1195  (exec (step 13) (action guess) (x 5) (y 7))
f-1196  (guess 5 7)
f-1198  (moves (fires 0) (guesses 11))
f-1199  (exec (step 14) (action solve) (x nil) (y nil))
f-1200  (solve)
f-1201  (status (step 15) (currently stopped))
f-1203  (cell (x 5) (y 7) (content water) (status missed))
f-1205  (cell (x 0) (y 9) (content hit-boat) (status guessed))
f-1207  (considered 0 9)
f-1209  (cell (x 0) (y 0) (content hit-boat) (status guessed))
f-1210  (boat-hor (name sub1) (x 0) (ys 0) (size 1) (status hit))
f-1211  (considered 0 0)
f-1214  (sink-checked sub1)
f-1216  (cell (x 0) (y 8) (content hit-boat) (status guessed))
f-1217  (boat-hor (name nav2) (x 0) (ys 8 9) (size 2) (status hit hit))
f-1218  (considered 0 8)
f-1221  (sink-checked nav2)
f-1223  (cell (x 8) (y 9) (content hit-boat) (status guessed))
f-1224  (boat-hor (name sub9) (x 8) (ys 9) (size 1) (status hit))
f-1225  (considered 8 9)
f-1228  (sink-checked sub9)
f-1230  (cell (x 5) (y 5) (content hit-boat) (status guessed))
f-1231  (boat-hor (name nav7) (x 5) (ys 4 5) (size 2) (status hit safe))
f-1232  (considered 5 5)
f-1234  (cell (x 9) (y 5) (content hit-boat) (status guessed))
f-1235  (boat-hor (name nav10) (x 9) (ys 5 6 7) (size 3) (status hit safe safe))
f-1236  (considered 9 5)
f-1238  (cell (x 0) (y 7) (content water) (status missed))
f-1240  (cell (x 9) (y 9) (content water) (status missed))
f-1242  (cell (x 3) (y 7) (content boat) (status missed))
f-1244  (cell (x 5) (y 4) (content boat) (status missed))
f-1246  (cell (x 8) (y 2) (content boat) (status missed))
f-1248  (cell (x 9) (y 6) (content boat) (status missed))
f-1250  (cell (x 9) (y 7) (content boat) (status missed))
f-1252  (sink-checked nav5)
f-1254  (sink-checked nav3)
f-1255  (statistics (num_fire_ok 5) (num_fire_ko 0) (num_guess_ok 6) (num_guess_ko 3) (num_safe 5) (num_sink 6))
f-1256  (sink-checked nav6)
f-1257  (sink-boat nav2)
For a total of 270 facts.
CLIPS> (dribble-off)
